1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;49;;;-1
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-1
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-1
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-1
;;;;;;;;;;;;100;;;;45;;;;;;;;;;;;;;;;;;;-1
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-1
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-1
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-1
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-1
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-1
;104;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-1
;105;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-1
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-1
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-1
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-1
;;;;;;;;;;;;;;;;;;;;;107;;60;;61;;62;;63;64;65;;31;32;36
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-1
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-1
;;;;;;;;;;;;;;;;;;;;;;;110;;61;;62;;63;64;65;;31;32;36
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-1
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-1
;;;;;;;;;;;;;;;;;;;;;;;;;111;;62;;63;64;65;;31;32;36
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-1
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-1
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-1
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-1
;;;;;;;;;;;;;;;;;;;;;;;;;;;112;;63;64;65;;31;32;36
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-1
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-1
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-1
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;113;64;65;;31;32;36
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-1
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-1
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-1
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-1
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-1
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-1
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-1
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-1
;;;;;;;;;;;114;;;;;;;;;;;;;;;;;;;;;;;;-1
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-1
;;;;;;;;;;;;;;;;;;118;58;;59;;60;;61;;62;;63;64;65;;31;32;36
;;;;;;;;;;;;;;;;;;;;;;83;;;;;;;;;;;;;-1
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-1
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-1
;;;;;;;;;;;;;;;;;;;;;;;;86;;;;;;;;;;;-1
;;;;;;;;;;;;;;;;;;;;;;;;;;91;;;;;;;;;-1
;;;;;;;;;;;;;;;;;;;;;;;;;;;;95;;;;;;;-1
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-1
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-1
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-1
;120;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-1
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-1
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-1
;;;;;;;;;;;;;;;;;;122;58;;59;;60;;61;;62;;63;64;65;;31;32;36
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-1
;;;;;;;;124;;;;;;;;20;;;;;;;;;;;;;;;21;;31;32;36
;125;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-1
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-1
;126;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-1
;;;;;;;;;;;127;;;;;;;;;;;;;;;;;;;;;;;;-1
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-1
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-1
